이름,ticker,비율,타율,방치
undefined,a419530,1.00,NaN,1.00
CJ대한통운 KOSPI,a000120,0.89,0.30,1.06
바텍 KOSDAQ,a043150,1.48,0.27,0.65
비나텍 KOSDAQ,a126340,0.25,0.18,3.80
서부T&D KOSDAQ,a006730,0.57,0.45,1.82
한화엔진 KOSPI,a082740,0.11,0.35,10.39
OCI홀딩스 KOSPI,a010060,0.24,0.40,4.22
휴메딕스 KOSDAQ,a200670,0.77,0.47,1.36
퓨쳐켐 KOSDAQ,a220100,0.59,0.24,1.62
대보마그네틱 KOSDAQ,a290670,6.79,0.17,0.14
뷰노 KOSDAQ,a338220,0.59,0.28,1.62
제일기획 KOSPI,a030000,1.30,0.40,0.77
NHN KCP KOSDAQ,a060250,0.82,0.43,1.46
로보스타 KOSDAQ,a090360,0.19,0.22,5.34
새빗켐 KOSDAQ,a107600,4.75,0.26,0.20
영원무역 KOSPI,a111770,0.58,0.32,1.80
인카금융서비스 KOSDAQ,a211050,0.15,0.50,7.77
undefined,a295310,1.00,NaN,1.00
롯데쇼핑 KOSPI,a023530,0.64,0.34,1.67
한화생명 KOSPI,a088350,0.45,0.42,2.33
넵튠 KOSDAQ,a217270,4.36,0.33,0.22
두산퓨얼셀 KOSPI,a336260,0.30,0.32,3.51
한국정보통신 KOSDAQ,a025770,1.82,0.29,0.55
칩스앤미디어 KOSDAQ,a094360,0.63,0.42,1.77
툴젠 KOSDAQ,a199800,1.25,0.41,0.87
지노믹트리 KOSDAQ,a228760,0.73,0.34,1.51
대덕전자 KOSPI,a353200,0.13,0.41,7.87
동원산업 KOSPI,a006040,1.29,1.00,0.76
동서 KOSPI,a026960,0.84,0.48,1.22
풍산 KOSPI,a103140,0.34,0.48,3.00
아이패밀리에스씨 KOSDAQ,a114840,0.45,0.27,2.25
유티아이 KOSDAQ,a179900,0.86,0.38,1.17
네오셈 KOSDAQ,a253590,0.24,0.31,4.33
KG에코솔루션 KOSDAQ,a151860,1.39,0.27,0.66
undefined,a475960,1.00,NaN,1.00
KCC KOSPI,a002380,0.45,0.47,2.38
제우스 KOSDAQ,a079370,0.69,0.38,1.57
에스원 KOSPI,a012750,0.84,0.35,1.15
한솔케미칼 KOSPI,a014680,0.69,0.39,1.50
undefined,a031210,1.00,NaN,1.00
헬릭스미스 KOSDAQ,a084990,2.26,0.30,0.50
에이디테크놀로지 KOSDAQ,a200710,0.42,0.31,2.47
HL만도 KOSPI,a204320,0.78,0.40,1.34
undefined,a348340,1.00,NaN,1.00
한화비전 KOSPI,a489790,1.00,NaN,1.00
현대엘리베이 KOSPI,a017800,0.31,0.53,3.50
코엔텍 KOSDAQ,a029960,0.88,0.38,1.15
다날 KOSDAQ,a064260,0.88,0.35,1.05
파트론 KOSDAQ,a091700,1.16,0.51,0.86
서울가스 KOSPI,a017390,5.71,0.36,0.17
휠라홀딩스 KOSPI,a081660,0.81,0.31,1.20
상아프론테크 KOSDAQ,a089980,1.13,0.27,0.83
undefined,a458650,1.00,NaN,1.00
쏠리드 KOSDAQ,a050890,0.28,0.50,3.91
GST KOSDAQ,a083450,0.38,0.28,2.63
지엔씨에너지 KOSDAQ,a119850,0.16,0.37,6.59
탑머티리얼 KOSDAQ,a360070,2.79,0.31,0.38
undefined,a389020,1.00,NaN,1.00
undefined,a439260,1.00,NaN,1.00
제이엘케이 KOSDAQ,a322510,0.70,0.18,1.38
undefined,a950130,1.00,NaN,1.00
신세계 KOSPI,a004170,0.40,0.24,2.39
더존비즈온 KOSPI,a012510,0.25,0.36,4.29
HD현대인프라코어 KOSPI,a042670,0.42,0.58,2.75
메드팩토 KOSDAQ,a235980,5.61,0.32,0.18
undefined,a389650,1.00,NaN,1.00
undefined,a448900,1.00,NaN,1.00
감성코퍼레이션 KOSDAQ,a036620,0.34,0.30,3.16
테라사이언스 KOSDAQ,a073640,1.75,0.33,0.60
프레스티지바이오로직스 KOSDAQ,a334970,1.87,0.38,0.54
동운아나텍 KOSDAQ,a094170,0.23,0.22,4.30
자이언트스텝 KOSDAQ,a289220,8.64,0.24,0.11
소룩스 KOSDAQ,a290690,0.55,0.33,2.14
undefined,a372320,1.00,NaN,1.00
한올바이오파마 KOSPI,a009420,0.22,0.35,4.42
에스티아이 KOSDAQ,a039440,0.49,0.38,2.10
HD현대마린엔진 KOSPI,a071970,0.06,0.49,19.94
한텍 KOSDAQ,a098070,1.00,NaN,1.00
바이오플러스 KOSDAQ,a099430,1.12,0.30,0.89
레이 KOSDAQ,a228670,3.23,0.33,0.30
undefined,a417010,1.00,NaN,1.00
현대ADM KOSDAQ,a187660,0.34,0.30,3.04
영풍제지 KOSPI,a006740,0.55,0.33,1.83
메디포스트 KOSDAQ,a078160,0.98,0.31,0.98
코아스템켐온 KOSDAQ,a166480,2.36,0.28,0.39
휴온스 KOSDAQ,a243070,0.99,0.33,0.97
undefined,a469610,1.00,NaN,1.00
효성 KOSPI,a004800,0.37,0.38,2.73
코미팜 KOSDAQ,a041960,0.84,0.29,1.17
코스맥스 KOSPI,a192820,0.29,0.40,3.80
에치에프알 KOSDAQ,a230240,1.01,0.39,1.03
DL이앤씨 KOSPI,a375500,0.46,0.37,2.20
undefined,a425040,1.00,NaN,1.00
대성홀딩스 KOSPI,a016710,13.00,0.23,0.07
SK가스 KOSPI,a018670,0.47,0.41,2.10
아시아나항공 KOSPI,a020560,1.48,0.22,0.66
undefined,a475400,1.00,NaN,1.00
파워로직스 KOSDAQ,a047310,1.22,0.36,0.85
디이엔티 KOSDAQ,a079810,1.96,0.29,0.52
undefined,a036560,1.00,NaN,1.00
미코 KOSDAQ,a059090,0.47,0.41,2.40
엘오티베큠 KOSDAQ,a083310,0.81,0.26,1.20
코오롱생명과학 KOSDAQ,a102940,0.72,0.23,1.39
티로보틱스 KOSDAQ,a117730,0.31,0.28,3.18
디오 KOSDAQ,a039840,1.28,0.30,0.76
RF머트리얼즈 KOSDAQ,a327260,0.13,0.23,7.31
undefined,a483650,1.00,NaN,1.00
한국앤컴퍼니 KOSPI,a000240,0.50,0.42,2.02
GS건설 KOSPI,a006360,0.73,0.40,1.45
디와이피엔에프 KOSDAQ,a104460,4.08,0.24,0.25
HS효성첨단소재 KOSPI,a298050,1.53,0.35,0.68
티엘비 KOSDAQ,a356860,0.17,0.29,6.19
한전KPS KOSPI,a051600,0.61,0.31,1.62
오리엔트정공 KOSDAQ,a065500,0.95,0.28,1.10
HJ중공업 KOSPI,a097230,0.17,0.35,6.17
더네이쳐홀딩스 KOSDAQ,a298540,3.62,0.27,0.26
신영증권 KOSPI,a001720,0.32,0.34,3.20
삼천리 KOSPI,a004690,2.16,0.29,0.45
케이아이엔엑스 KOSDAQ,a093320,0.47,0.35,2.23
모트렉스 KOSDAQ,a118990,2.06,0.28,0.49
에코마케팅 KOSDAQ,a230360,0.89,0.41,1.10
대명에너지 KOSDAQ,a389260,1.32,0.42,0.76
삼아알미늄 KOSPI,a006110,0.40,0.38,2.71
undefined,a003620,1.00,NaN,1.00
금호타이어 KOSPI,a073240,0.65,0.52,1.61
LX세미콘 KOSPI,a108320,1.70,0.39,0.63
셀리버리 KOSDAQ,a268600,1.82,0.60,0.57
영원무역홀딩스 KOSPI,a009970,0.26,0.29,3.76
undefined,a298830,1.00,NaN,1.00
undefined,a457190,1.00,NaN,1.00
한국콜마 KOSPI,a161890,0.38,0.30,2.54
바디텍메드 KOSDAQ,a206640,0.97,0.33,1.04
에스엘 KOSPI,a005850,0.39,0.38,2.61
녹십자 KOSPI,a006280,0.87,0.35,1.16
덴티움 KOSPI,a145720,1.62,0.33,0.61
HB솔루션 KOSDAQ,a297890,1.79,0.44,0.56
하이트진로 KOSPI,a000080,1.52,0.30,0.64
현대위아 KOSPI,a011210,0.70,0.49,1.49
한국기업평가 KOSDAQ,a034950,0.64,0.48,1.56
undefined,a125490,1.00,NaN,1.00
undefined,a279570,1.00,NaN,1.00
SK네트웍스 KOSPI,a001740,0.33,0.31,2.96
오뚜기 KOSPI,a007310,1.26,0.43,0.77
인선이엔티 KOSDAQ,a060150,2.46,0.40,0.41
undefined,a304360,1.00,NaN,1.00
오리엔탈정공 KOSDAQ,a014940,0.46,0.38,2.25
DGB금융지주 KOSPI,a139130,0.43,0.56,2.50
에스에이엠티 KOSDAQ,a031330,0.16,0.33,6.09
대웅제약 KOSPI,a069620,1.22,0.44,0.80
네패스 KOSDAQ,a033640,0.52,0.35,2.01
SM C&C KOSDAQ,a048550,3.21,0.28,0.29
효성티앤씨 KOSPI,a298020,0.80,0.42,1.32
SNT다이내믹스 KOSPI,a003570,0.20,0.41,5.18
골드앤에스 KOSDAQ,a035290,1.55,0.26,0.64
미래에셋생명 KOSPI,a085620,0.19,0.38,5.48
갤럭시아머니트리 KOSDAQ,a094480,0.80,0.30,1.28
브릿지바이오테라퓨틱스 KOSDAQ,a288330,3.50,0.27,0.28
비보존 제약 KOSDAQ,a082800,1.67,0.24,0.57
KH바텍 KOSDAQ,a060720,1.00,0.33,0.99
월덱스 KOSDAQ,a101160,0.80,0.42,1.30
인터로조 KOSDAQ,a119610,1.20,0.31,0.83
undefined,a425420,1.00,NaN,1.00
세아베스틸지주 KOSPI,a001430,0.30,0.42,3.39
켐트로닉스 KOSDAQ,a089010,0.44,0.30,2.31
한중엔시에스 KOSDAQ,a107640,0.22,0.00,4.47
솔루엠 KOSPI,a248070,0.85,0.28,1.17
TCC스틸 KOSPI,a002710,0.59,0.40,1.75
코리안리 KOSPI,a003690,0.42,0.43,2.49
롯데정밀화학 KOSPI,a004000,1.13,0.54,0.96
CJ프레시웨이 KOSDAQ,a051500,1.26,0.26,0.76
undefined,a254490,1.00,NaN,1.00
파이버프로 KOSDAQ,a368770,0.16,0.47,7.18
undefined,a450950,1.00,NaN,1.00
LX인터내셔널 KOSPI,a001120,0.98,0.47,1.04
현대백화점 KOSPI,a069960,0.50,0.33,2.02
롯데칠성 KOSPI,a005300,1.22,0.33,0.83
아미코젠 KOSDAQ,a092040,5.61,0.35,0.18
글로벌텍스프리 KOSDAQ,a204620,0.56,0.46,2.00
매일유업 KOSDAQ,a267980,1.30,0.27,0.74
undefined,a432720,1.00,NaN,1.00
undefined,a950140,1.00,NaN,1.00
엠아이텍 KOSDAQ,a179290,2.41,0.32,0.41
종근당 KOSPI,a185750,0.94,0.41,1.09
HLB바이오스텝 KOSDAQ,a278650,1.67,0.26,0.57
SK케미칼 KOSPI,a285130,2.04,0.31,0.50
솔루스첨단소재 KOSPI,a336370,1.54,0.41,0.68
undefined,a443670,1.00,NaN,1.00
에이스침대 KOSDAQ,a003800,1.08,0.19,0.89
에브리봇 KOSDAQ,a270660,1.01,0.34,1.00
HDC현대산업개발 KOSPI,a294870,0.47,0.42,2.10
undefined,a950250,1.00,NaN,1.00
undefined,a017860,1.00,NaN,1.00
인텍플러스 KOSDAQ,a064290,0.31,0.28,3.10
롯데웰푸드 KOSPI,a280360,1.14,0.33,0.87
undefined,a0011t0,1.00,NaN,1.00
디아이티 KOSDAQ,a110990,0.29,0.50,3.73
한국비엔씨 KOSDAQ,a256840,1.63,0.31,0.56
원준 KOSDAQ,a382840,1.98,0.30,0.51
DN오토모티브 KOSPI,a007340,1.22,0.46,0.77
HLB이노베이션 KOSDAQ,a024850,0.07,0.35,15.94
덕산하이메탈 KOSDAQ,a077360,0.45,0.34,2.31
한울BnC KOSDAQ,a214870,2.40,0.50,0.42
undefined,a394800,1.00,NaN,1.00
undefined,a462860,1.00,NaN,1.00
undefined,a493280,1.00,NaN,1.00
세방전지 KOSPI,a004490,0.65,0.44,1.49
이녹스 KOSDAQ,a088390,1.98,0.25,0.49
덱스터 KOSDAQ,a206560,5.75,0.23,0.16
에코아이 KOSDAQ,a448280,1.00,NaN,1.00
이수화학 KOSPI,a005950,0.73,0.60,1.50
경동나비엔 KOSPI,a009450,0.48,0.28,2.03
서희건설 KOSDAQ,a035890,0.52,0.68,2.05
서울옥션 KOSDAQ,a063170,3.00,0.33,0.32
원익머트리얼즈 KOSDAQ,a104830,0.66,0.31,1.49
LS에코에너지 KOSPI,a229640,0.11,0.34,9.17
대웅 KOSPI,a003090,1.11,0.45,0.93
후성 KOSPI,a093370,0.98,0.34,0.97
인화정공 KOSDAQ,a101930,1.15,0.31,0.82
코오롱인더 KOSPI,a120110,0.60,0.47,1.74
undefined,a405100,1.00,NaN,1.00
디알텍 KOSDAQ,a214680,1.01,0.32,1.02
원익피앤이 KOSDAQ,a217820,3.26,0.30,0.31
샘씨엔에스 KOSDAQ,a252990,0.33,0.34,3.12
undefined,a395400,1.00,NaN,1.00
undefined,a452450,1.00,NaN,1.00
동원시스템즈 KOSPI,a014820,2.04,0.37,0.49
텔레칩스 KOSDAQ,a054450,0.94,0.38,1.16
DL KOSPI,a000210,1.15,0.39,0.93
한국카본 KOSPI,a017960,0.34,0.38,3.05
케이티알파 KOSDAQ,a036030,1.09,0.23,0.91
다우기술 KOSPI,a023590,0.45,0.32,2.19
재영솔루텍 KOSDAQ,a049630,0.06,0.50,18.55
코세스 KOSDAQ,a089890,0.18,0.31,5.28
undefined,a484870,1.00,NaN,1.00
한샘 KOSPI,a009240,1.29,0.42,0.79
아이에스동서 KOSPI,a010780,1.07,0.35,0.97
폴라리스오피스 KOSDAQ,a041020,0.31,0.40,3.67
STX엔진 KOSPI,a077970,0.31,0.31,3.37
이브이첨단소재 KOSDAQ,a131400,1.59,0.00,0.61
영풍 KOSPI,a000670,12.50,0.30,0.08
동국산업 KOSDAQ,a005160,1.75,0.42,0.60
동양생명 KOSPI,a082640,0.71,0.44,1.48
파인엠텍 KOSDAQ,a441270,0.87,0.33,1.20
undefined,a494120,1.00,NaN,1.00
신흥에스이씨 KOSDAQ,a243840,1.38,0.45,0.74
현대지에프홀딩스 KOSPI,a005440,0.37,1.00,3.20
모두투어 KOSDAQ,a080160,1.49,0.32,0.65
국전약품 KOSDAQ,a307750,2.84,0.33,0.37
나이벡 KOSDAQ,a138610,0.93,0.32,1.07
일진하이솔루스 KOSPI,a271940,2.04,0.33,0.47
F&F홀딩스 KOSPI,a007700,0.83,0.48,1.32
인바디 KOSDAQ,a041830,0.43,0.29,2.32
인터플렉스 KOSDAQ,a051370,0.94,0.37,1.05
제주항공 KOSPI,a089590,1.96,0.34,0.48
네패스아크 KOSDAQ,a330860,0.57,0.44,1.85
동국홀딩스 KOSPI,a001230,4.64,0.80,0.22
태영건설 KOSPI,a009410,2.17,0.29,0.41
에이텍 KOSDAQ,a045660,0.87,0.16,1.07
GKL KOSPI,a114090,1.25,0.26,0.75
,a138580,0.48,0.37,2.06
하이록코리아 KOSDAQ,a013030,0.56,0.40,1.85
하림 KOSDAQ,a136480,0.89,0.37,1.10
대한유화 KOSPI,a006650,0.99,0.33,1.05
코리아써키트 KOSPI,a007810,0.12,0.29,8.28
명신산업 KOSPI,a009900,1.71,0.31,0.59
KG이니시스 KOSDAQ,a035600,1.24,0.36,0.79
예스티 KOSDAQ,a122640,0.33,0.36,3.23
오리온홀딩스 KOSPI,a001800,0.58,0.35,1.75
율촌화학 KOSPI,a008730,1.48,0.36,0.65
롯데관광개발 KOSPI,a032350,0.47,0.33,2.16
한스바이오메드 KOSDAQ,a042520,0.42,0.36,3.04
undefined,a168360,1.00,NaN,1.00
대신증권 KOSPI,a003540,0.44,0.35,2.29
삼목에스폼 KOSDAQ,a018310,0.76,0.40,1.31
신풍제약 KOSPI,a019170,2.12,0.37,0.49
LB세미콘 KOSDAQ,a061970,1.59,0.51,0.68
상상인 KOSDAQ,a038540,3.20,0.38,0.30
랩지노믹스 KOSDAQ,a084650,3.75,0.17,0.24
더블유게임즈 KOSPI,a192080,0.61,0.26,1.69
undefined,a318060,1.00,NaN,1.00
undefined,a488900,1.00,NaN,1.00
undefined,a0008z0,1.00,NaN,1.00
디앤씨미디어 KOSDAQ,a263720,1.30,0.28,0.76
톱텍 KOSDAQ,a108230,1.77,0.36,0.57
제테마 KOSDAQ,a216080,2.23,0.26,0.43
undefined,a317450,1.00,NaN,1.00
롯데렌탈 KOSPI,a089860,0.94,0.39,1.05
undefined,a176750,1.00,NaN,1.00
SG KOSDAQ,a255220,0.59,0.28,1.60
한일시멘트 KOSPI,a300720,0.79,0.48,1.33
한화투자증권 KOSPI,a003530,0.40,0.31,2.56
이랜텍 KOSDAQ,a054210,1.14,0.48,0.91
애경케미칼 KOSPI,a161000,0.82,0.28,1.38
SK이터닉스 KOSPI,a475150,1.00,NaN,1.00
제이브이엠 KOSDAQ,a054950,0.80,0.41,1.27
오킨스전자 KOSDAQ,a080580,1.08,0.42,1.00
해성디에스 KOSPI,a195870,0.44,0.38,2.34
보성파워텍 KOSDAQ,a006910,0.44,0.34,2.39
HDC KOSPI,a012630,0.25,0.25,4.08
싸이토젠 KOSDAQ,a217330,4.23,0.18,0.22
코윈테크 KOSDAQ,a282880,1.78,0.32,0.58
쿠콘 KOSDAQ,a294570,1.12,0.33,0.91
AP시스템 KOSDAQ,a265520,0.70,0.47,1.43
HD현대에너지솔루션 KOSPI,a322000,0.31,0.33,3.13
undefined,a432470,1.00,NaN,1.00
undefined,a478340,1.00,NaN,1.00
STX KOSPI,a011810,0.10,0.57,10.23
공구우먼 KOSDAQ,a366030,1.73,0.22,0.56
undefined,a950210,1.00,NaN,1.00
엠케이전자 KOSDAQ,a033160,0.51,0.41,2.14
DI동일 KOSPI,a001530,0.56,0.44,1.83
세아제강지주 KOSPI,a003030,0.90,0.51,1.09
동원개발 KOSDAQ,a013120,1.38,0.27,0.68
세진중공업 KOSPI,a075580,0.40,0.42,2.83
대아티아이 KOSDAQ,a045390,0.88,0.40,1.12
하이비젼시스템 KOSDAQ,a126700,1.10,0.45,0.93
사람인 KOSDAQ,a143240,2.13,0.29,0.45
PI첨단소재 KOSPI,a178920,1.23,0.42,0.84
YTN KOSDAQ,a040300,2.04,0.30,0.48
노바텍 KOSDAQ,a285490,1.16,0.33,0.86
undefined,a365550,1.00,NaN,1.00
undefined,a416180,1.00,NaN,1.00
undefined,a456040,1.00,NaN,1.00
스맥 KOSDAQ,a099440,0.48,0.28,2.16
오이솔루션 KOSDAQ,a138080,0.48,0.42,2.23
엔피 KOSDAQ,a291230,8.00,0.19,0.13
레몬 KOSDAQ,a294140,2.94,0.44,0.36
태광산업 KOSPI,a003240,0.70,0.37,1.38
포니링크 KOSDAQ,a064800,0.29,0.28,3.31
안트로젠 KOSDAQ,a065660,0.58,0.34,1.85
씨에스베어링 KOSDAQ,a297090,1.54,0.32,0.69
undefined,a376270,1.00,NaN,1.00
undefined,a472850,1.00,NaN,1.00
KG스틸 KOSPI,a016380,1.29,0.53,0.78
조이시티 KOSDAQ,a067000,3.21,0.31,0.33
CJ CGV KOSPI,a079160,2.02,0.37,0.50
노바렉스 KOSDAQ,a194700,0.73,0.29,1.31
undefined,a330590,1.00,NaN,1.00
undefined,a415640,1.00,NaN,1.00
서울바이오시스 KOSDAQ,a092190,0.49,0.37,2.16
한세실업 KOSPI,a105630,1.61,0.32,0.61
세경하이테크 KOSDAQ,a148150,1.05,0.35,1.02
JW중외제약 KOSPI,a001060,0.60,0.34,1.61
한양이엔지 KOSDAQ,a045100,0.43,0.50,2.31
대화제약 KOSDAQ,a067080,0.82,0.33,1.16
한양디지텍 KOSDAQ,a078350,0.35,0.23,2.93
롯데손해보험 KOSPI,a000400,0.68,0.25,1.45
하나투어 KOSPI,a039130,1.23,0.35,0.79
undefined,a078590,1.00,NaN,1.00
디케이티 KOSDAQ,a290550,0.45,0.30,2.73
삼부토건 KOSPI,a001470,1.33,0.25,0.78
이스트소프트 KOSDAQ,a047560,0.85,0.50,1.20
토비스 KOSDAQ,a051360,0.46,0.29,2.21
undefined,a162300,1.00,NaN,1.00
NHN KOSPI,a181710,0.47,0.36,2.27
일동제약 KOSPI,a249420,1.32,0.32,0.75
케이씨텍 KOSPI,a281820,0.26,0.36,4.04
undefined,a418420,1.00,NaN,1.00
빙그레 KOSPI,a005180,0.51,0.45,1.97
에스앤디 KOSDAQ,a260970,0.32,0.32,3.14
undefined,a457550,1.00,NaN,1.00
미원상사 KOSPI,a002840,1.41,0.30,0.70
미래컴퍼니 KOSDAQ,a049950,1.60,0.34,0.62
동국S&C KOSDAQ,a100130,2.77,0.30,0.35
이노션 KOSPI,a214320,0.98,0.33,1.00
교보증권 KOSPI,a030610,0.46,0.32,2.17
신세계인터내셔날 KOSPI,a031430,1.62,0.27,0.60
SNT홀딩스 KOSPI,a036530,0.28,0.46,3.71
인트론바이오 KOSDAQ,a048530,3.35,0.33,0.31
TKG휴켐스 KOSPI,a069260,1.22,0.39,0.81
유니테스트 KOSDAQ,a086390,0.93,0.43,1.20
브랜드엑스코퍼레이션 KOSDAQ,a337930,1.62,0.33,0.66
에스비비테크 KOSDAQ,a389500,0.37,0.35,2.93
한솔아이원스 KOSDAQ,a114810,0.49,0.33,2.08
헥토파이낸셜 KOSDAQ,a234340,0.90,0.33,1.14
케이엔솔 KOSDAQ,a053080,0.74,0.32,1.45
쿠쿠홀딩스 KOSPI,a192400,0.63,0.18,1.54
유비케어 KOSDAQ,a032620,1.35,0.25,0.71
우주일렉트로 KOSDAQ,a065680,0.37,0.32,2.81
뷰웍스 KOSDAQ,a100120,1.22,0.40,0.80
CMG제약 KOSDAQ,a058820,1.63,0.38,0.59
빛과전자 KOSDAQ,a069540,0.63,0.30,1.61
지역난방공사 KOSPI,a071320,0.36,0.33,2.71
