이름,ticker,비율,타율,방치
undefined,a101970,1.00,NaN,1.00
어보브반도체 KOSDAQ,a102120,0.95,0.36,1.10
undefined,a403850,1.00,NaN,1.00
undefined,a473980,1.00,NaN,1.00
흥아해운 KOSPI,a003280,0.65,0.33,1.43
삼지전자 KOSDAQ,a037460,0.18,0.40,5.60
SNT에너지 KOSPI,a100840,0.20,0.57,5.81
한국정보인증 KOSDAQ,a053300,0.87,0.26,1.15
가비아 KOSDAQ,a079940,0.32,0.33,3.17
나스미디어 KOSDAQ,a089600,2.74,0.32,0.35
드림텍 KOSPI,a192650,1.96,0.30,0.49
세방 KOSPI,a004360,1.23,0.48,0.83
케이프 KOSDAQ,a064820,0.42,0.47,2.47
undefined,a419050,1.00,NaN,1.00
HB테크놀러지 KOSDAQ,a078150,0.60,0.47,1.76
유틸렉스 KOSDAQ,a263050,6.57,0.20,0.14
진에어 KOSPI,a272450,1.96,0.36,0.48
undefined,a950170,1.00,NaN,1.00
보령 KOSPI,a003850,1.10,0.39,0.89
티앤알바이오팹 KOSDAQ,a246710,5.41,0.30,0.17
undefined,a377740,1.00,NaN,1.00
SK디스커버리 KOSPI,a006120,0.58,0.50,1.66
유비쿼스홀딩스 KOSDAQ,a078070,1.08,0.21,0.88
아바코 KOSDAQ,a083930,0.97,0.38,1.01
상신이디피 KOSDAQ,a091580,0.77,0.39,1.33
석경에이티 KOSDAQ,a357550,0.48,0.38,2.17
미원에스씨 KOSPI,a268280,1.72,0.33,0.58
고바이오랩 KOSDAQ,a348150,3.00,0.38,0.36
undefined,a424960,1.00,NaN,1.00
대상 KOSPI,a001680,1.06,0.41,0.93
LS증권 KOSDAQ,a078020,0.73,0.41,1.37
퀀타매트릭스 KOSDAQ,a317690,1.66,0.21,0.64
아바텍 KOSDAQ,a149950,1.03,0.40,0.94
CR홀딩스 KOSPI,a000480,1.67,0.67,0.60
넥센타이어 KOSPI,a002350,1.10,0.36,0.88
녹십자홀딩스 KOSPI,a005250,1.28,0.43,0.81
CG인바이츠 KOSDAQ,a083790,3.00,0.24,0.31
지놈앤컴퍼니 KOSDAQ,a314130,3.06,0.32,0.36
풍원정밀 KOSDAQ,a371950,1.72,0.33,0.60
유안타증권 KOSPI,a003470,0.45,0.42,2.24
와이지-원 KOSDAQ,a019210,0.35,0.33,2.82
진성티이씨 KOSDAQ,a036890,0.69,0.53,1.51
메디아나 KOSDAQ,a041920,0.25,0.31,3.91
넥스트칩 KOSDAQ,a396270,1.79,0.48,0.62
뉴엔AI KOSDAQ,a463020,1.00,NaN,1.00
undefined,a499790,1.00,NaN,1.00
대원전선 KOSPI,a006340,0.09,0.26,10.43
한국단자 KOSPI,a025540,0.65,0.25,1.53
컴투스홀딩스 KOSDAQ,a063080,2.64,0.23,0.39
자이글 KOSDAQ,a234920,0.33,0.25,3.15
undefined,a484810,1.00,NaN,1.00
에이스테크 KOSDAQ,a088800,1.58,0.30,0.79
유니셈 KOSDAQ,a036200,0.58,0.44,1.79
티움바이오 KOSDAQ,a321550,1.48,0.30,0.63
undefined,a384470,1.00,NaN,1.00
undefined,a0082n0,1.00,NaN,1.00
undefined,a079900,1.00,NaN,1.00
매커스 KOSDAQ,a093520,0.30,0.45,3.36
압타바이오 KOSDAQ,a293780,2.18,0.29,0.44
에이프로젠 KOSPI,a007460,0.78,0.00,1.29
파미셀 KOSPI,a005690,0.69,0.36,1.47
흥구석유 KOSDAQ,a024060,0.50,0.36,2.20
동원F&B KOSPI,a049770,0.83,0.25,1.21
큐브엔터 KOSDAQ,a182360,2.38,0.27,0.39
와이팜 KOSDAQ,a332570,0.27,0.36,3.86
해성산업 KOSDAQ,a034810,1.48,0.25,0.66
undefined,a180400,1.00,NaN,1.00
undefined,a462350,1.00,NaN,1.00
티케이케미칼 KOSDAQ,a104480,1.74,0.41,0.61
오로스테크놀로지 KOSDAQ,a322310,0.42,0.32,2.44
undefined,a456070,1.00,NaN,1.00
사조대림 KOSPI,a003960,0.86,0.19,1.18
BGF에코머티리얼즈 KOSDAQ,a126600,1.35,0.30,0.79
티웨이항공 KOSPI,a091810,1.68,0.27,0.57
동아쏘시오홀딩스 KOSPI,a000640,1.09,0.35,0.91
인크레더블버즈 KOSDAQ,a064090,1.39,NaN,0.72
알체라 KOSDAQ,a347860,4.54,0.38,0.24
비덴트 KOSDAQ,a121800,1.03,0.00,0.97
아나패스 KOSDAQ,a123860,1.28,0.30,0.81
지누스 KOSPI,a013890,2.80,0.30,0.35
유진기업 KOSDAQ,a023410,0.97,0.43,1.03
SNT모티브 KOSPI,a064960,1.34,0.30,0.74
에스와이 KOSDAQ,a109610,1.49,0.33,0.70
undefined,a452430,1.00,NaN,1.00
undefined,a461030,1.00,NaN,1.00
자화전자 KOSPI,a033240,0.49,0.31,2.15
SBS KOSPI,a034120,2.04,0.23,0.47
클라우드에어 KOSDAQ,a036170,0.24,0.34,4.26
undefined,a453450,1.00,NaN,1.00
대한해운 KOSPI,a005880,0.82,0.30,1.17
아스트 KOSDAQ,a067390,5.65,0.21,0.17
SK증권 KOSPI,a001510,0.21,0.18,5.01
undefined,a136150,1.00,NaN,1.00
undefined,a452190,1.00,NaN,1.00
undefined,a0015g0,1.00,NaN,1.00
제주은행 KOSPI,a006220,0.90,0.33,1.27
이엔플러스 KOSPI,a074610,8.00,0.21,0.11
와이씨켐 KOSDAQ,a112290,0.93,0.44,1.12
KX KOSDAQ,a122450,1.88,0.21,0.50
쿠쿠홈시스 KOSPI,a284740,1.29,0.36,0.79
undefined,a338840,1.00,NaN,1.00
undefined,a484120,1.00,NaN,1.00
엣지파운드리 KOSDAQ,a105550,3.37,0.22,0.27
undefined,a014830,1.23,NaN,0.81
쏘카 KOSPI,a403550,1.17,0.17,0.77
디아이 KOSPI,a003160,0.19,0.49,6.15
화신 KOSPI,a010690,0.81,0.47,1.34
undefined,a221800,0.63,NaN,1.60
케이카 KOSPI,a381970,1.20,0.33,0.81
LX홀딩스 KOSPI,a383800,0.96,0.31,1.05
현대홈쇼핑 KOSPI,a057050,0.55,0.44,1.82
제일일렉트릭 KOSDAQ,a199820,0.40,0.37,2.44
undefined,a459510,1.00,NaN,1.00
한섬 KOSPI,a020000,1.09,0.33,0.93
파세코 KOSDAQ,a037070,1.96,0.29,0.50
undefined,a451800,1.00,NaN,1.00
KCC글라스 KOSPI,a344820,1.46,0.35,0.68
포바이포 KOSDAQ,a389140,1.56,0.38,0.78
undefined,a482630,1.00,NaN,1.00
오상헬스케어 KOSDAQ,a036220,1.64,0.18,0.53
시너지이노베이션 KOSDAQ,a048870,1.91,0.39,0.56
APS KOSDAQ,a054620,2.42,0.24,0.38
SK디앤디 KOSPI,a210980,0.97,0.47,1.02
케이피에스 KOSDAQ,a256940,0.74,0.29,1.22
삼양홀딩스 KOSPI,a000070,1.06,0.45,0.93
영진약품 KOSPI,a003520,2.00,0.43,0.49
고려제강 KOSPI,a002240,0.90,0.44,1.24
SPC삼립 KOSPI,a005610,1.56,0.25,0.61
이트론 KOSDAQ,a096040,0.38,0.20,2.63
AP위성 KOSDAQ,a211270,0.61,0.38,1.76
undefined,a293940,1.00,NaN,1.00
모다이노칩 KOSDAQ,a080420,1.78,0.27,0.54
엑시콘 KOSDAQ,a092870,0.35,0.42,3.19
켐트로스 KOSDAQ,a220260,1.65,0.28,0.57
부광약품 KOSPI,a003000,1.54,0.45,0.65
부국증권 KOSPI,a001270,0.31,0.25,3.38
KG케미칼 KOSPI,a001390,0.94,0.38,1.09
로체시스템즈 KOSDAQ,a071280,0.90,0.30,1.05
쇼박스 KOSDAQ,a086980,1.17,0.32,0.81
DSC인베스트먼트 KOSDAQ,a241520,0.33,0.37,3.53
undefined,a365330,1.00,NaN,1.00
애경산업 KOSPI,a018250,0.73,0.17,1.26
네오팜 KOSDAQ,a092730,0.94,0.21,1.04
크리스에프앤씨 KOSDAQ,a110790,2.74,0.67,0.35
동아에스티 KOSPI,a170900,1.22,0.31,0.80
제닉 KOSDAQ,a123330,0.16,0.21,5.92
맥스트 KOSDAQ,a377030,4.48,0.24,0.23
한화손해보험 KOSPI,a000370,0.58,0.38,1.78
코오롱 KOSPI,a002020,0.41,0.40,2.49
아모텍 KOSDAQ,a052710,0.52,0.25,1.98
서연이화 KOSPI,a200880,0.56,0.37,1.98
undefined,a439580,1.00,NaN,1.00
카프로 KOSPI,a006380,1.67,0.33,0.60
undefined,a209640,1.00,NaN,1.00
undefined,a308430,1.00,NaN,1.00
undefined,a451760,1.00,NaN,1.00
비츠로테크 KOSDAQ,a042370,0.43,0.37,2.36
undefined,a460860,1.00,NaN,1.00
진원생명과학 KOSPI,a011000,8.00,0.25,0.12
콘텐트리중앙 KOSPI,a036420,3.92,0.21,0.24
케이알엠 KOSDAQ,a093640,1.16,0.24,0.92
비씨엔씨 KOSDAQ,a146320,1.20,0.39,0.89
에이비온 KOSDAQ,a203400,3.46,0.32,0.28
웹케시 KOSDAQ,a053580,2.08,0.26,0.50
하이딥 KOSDAQ,a365590,0.79,0.14,1.39
나이스정보통신 KOSDAQ,a036800,0.90,0.27,1.03
엘티씨 KOSDAQ,a170920,0.28,0.41,3.89
범한퓨얼셀 KOSDAQ,a382900,0.84,0.42,1.21
undefined,a464080,1.00,NaN,1.00
백광산업 KOSPI,a001340,0.72,0.67,1.40
아가방컴퍼니 KOSDAQ,a013990,0.66,0.35,1.48
대봉엘에스 KOSDAQ,a078140,0.85,0.39,1.18
에이유브랜즈 KOSDAQ,a481070,1.00,NaN,1.00
폴라리스AI KOSDAQ,a039980,0.11,0.41,9.26
아모그린텍 KOSDAQ,a125210,1.38,0.34,0.73
화승엔터프라이즈 KOSPI,a241590,2.42,0.32,0.40
아세아 KOSPI,a002030,0.57,0.37,1.77
undefined,a003070,1.35,NaN,0.74
이지홀딩스 KOSDAQ,a035810,0.59,0.41,1.69
티와이홀딩스 KOSPI,a363280,4.70,0.15,0.20
undefined,a474650,1.00,NaN,1.00
풀무원 KOSPI,a017810,0.97,0.33,1.00
KG모빌리언스 KOSDAQ,a046440,1.33,0.39,0.76
undefined,a355150,1.00,NaN,1.00
우리바이오 KOSDAQ,a082850,1.86,0.24,0.50
undefined,a199430,1.00,NaN,1.00
한라IMS KOSDAQ,a092460,0.24,0.35,4.11
파멥신 KOSDAQ,a208340,2.59,0.24,0.37
SGC에너지 KOSPI,a005090,0.61,0.21,1.59
동일금속 KOSDAQ,a109860,3.43,0.25,0.30
undefined,a356680,1.00,NaN,1.00
티에스아이 KOSDAQ,a277880,1.83,0.28,0.52
undefined,a452400,1.00,NaN,1.00
undefined,a489460,1.00,NaN,1.00
메카로 KOSDAQ,a241770,0.29,0.22,3.42
undefined,a047820,2.50,NaN,0.40
undefined,a336680,1.00,NaN,1.00
리파인 KOSDAQ,a377450,0.75,0.30,1.35
풍산홀딩스 KOSPI,a005810,0.46,0.43,2.26
한국파마 KOSDAQ,a032300,2.45,0.38,0.42
엠씨넥스 KOSPI,a097520,1.26,0.38,0.81
나무가 KOSDAQ,a190510,0.66,0.34,1.49
undefined,a035080,1.45,NaN,0.69
와이엠티 KOSDAQ,a251370,1.00,0.29,0.97
롯데이노베이트 KOSPI,a286940,1.01,0.46,1.01
undefined,a461300,1.00,NaN,1.00
신성이엔지 KOSPI,a011930,0.08,0.45,12.87
DB KOSPI,a012030,0.38,0.50,2.75
undefined,a046970,0.14,NaN,7.24
씨티씨바이오 KOSDAQ,a060590,1.92,0.31,0.50
뉴파워프라즈마 KOSDAQ,a144960,0.44,0.36,2.53
유니슨 KOSDAQ,a018000,1.55,0.28,0.60
undefined,a475560,1.00,NaN,1.00
undefined,a488280,1.00,NaN,1.00
마이크로디지탈 KOSDAQ,a305090,1.15,0.23,0.89
undefined,a408900,1.00,NaN,1.00
대상홀딩스 KOSPI,a084690,0.80,0.38,1.35
퍼시스 KOSPI,a016800,0.92,0.34,1.06
바이오솔루션 KOSDAQ,a086820,1.39,0.19,0.69
에이팩트 KOSDAQ,a200470,0.40,0.33,2.64
세아제강 KOSPI,a306200,1.04,0.35,0.94
한국알콜 KOSDAQ,a017890,0.92,0.46,1.17
undefined,a388870,1.00,NaN,1.00
undefined,a474170,1.00,NaN,1.00
한국캐피탈 KOSDAQ,a023760,0.88,0.25,1.09
퓨런티어 KOSDAQ,a370090,1.98,0.40,0.53
동일산업 KOSPI,a004890,4.71,0.00,0.21
NICE KOSPI,a034310,1.05,0.42,0.99
싸이맥스 KOSDAQ,a160980,0.36,0.25,2.67
바이젠셀 KOSDAQ,a308080,0.58,0.32,1.70
E1 KOSPI,a017940,0.50,0.47,2.01
케이에스피 KOSDAQ,a073010,0.41,0.27,2.41
알에프세미 KOSDAQ,a096610,0.17,1.00,6.26
아티스트유나이티드 KOSDAQ,a321820,1.36,0.46,0.72
undefined,a012210,1.00,NaN,1.00
네오위즈홀딩스 KOSDAQ,a042420,1.10,0.22,0.88
undefined,a0120g0,1.00,NaN,1.00
광전자 KOSPI,a017900,0.21,0.36,5.06
한미글로벌 KOSPI,a053690,1.52,0.29,0.64
휴비츠 KOSDAQ,a065510,1.51,0.39,0.65
디엔에프 KOSDAQ,a092070,0.70,0.30,1.44
엘앤케이바이오 KOSDAQ,a156100,1.45,0.22,0.62
지앤비에스 에코 KOSDAQ,a382800,0.38,0.28,2.63
undefined,a453340,1.00,NaN,1.00
유니퀘스트 KOSPI,a077500,0.57,0.50,1.77
아이디스 KOSDAQ,a143160,1.25,0.37,0.81
undefined,a217590,1.00,NaN,1.00
undefined,a380550,1.00,NaN,1.00
LS네트웍스 KOSPI,a000680,0.73,0.28,1.34
한일홀딩스 KOSPI,a003300,0.61,0.35,1.62
LF KOSPI,a093050,0.68,0.48,1.52
유진투자증권 KOSPI,a001200,0.46,0.33,2.12
현대차증권 KOSPI,a001500,0.92,0.24,1.03
경동제약 KOSDAQ,a011040,1.35,0.30,0.71
undefined,a357120,1.00,NaN,1.00
한전산업 KOSPI,a130660,0.55,0.21,1.75
애니플러스 KOSDAQ,a310200,1.26,0.29,0.76
한국쉘석유 KOSPI,a002960,0.50,0.47,2.02
아진산업 KOSDAQ,a013310,0.77,0.38,1.28
이노와이어리스 KOSDAQ,a073490,0.65,0.24,1.55
엠에스오토텍 KOSDAQ,a123040,1.96,0.24,0.50
삼양사 KOSPI,a145990,0.84,0.47,1.20
슈프리마 KOSDAQ,a236200,0.63,0.46,1.61
딥노이드 KOSDAQ,a315640,1.03,0.30,1.01
삼화콘덴서 KOSPI,a001820,0.21,0.29,4.76
신성통상 KOSPI,a005390,0.56,0.25,1.78
에이스토리 KOSDAQ,a241840,5.59,0.25,0.17
청담글로벌 KOSDAQ,a362320,2.04,0.40,0.50
세아홀딩스 KOSPI,a058650,0.62,0.33,1.56
위메이드플레이 KOSDAQ,a123420,2.75,0.30,0.32
알서포트 KOSDAQ,a131370,2.15,0.23,0.46
큐라클 KOSDAQ,a365270,0.78,0.25,1.30
undefined,a462520,1.00,NaN,1.00
국도화학 KOSPI,a007690,1.30,0.41,0.77
피에이치에이 KOSDAQ,a043370,0.47,0.38,2.12
이수앱지스 KOSDAQ,a086890,1.66,0.26,0.58
골프존뉴딘홀딩스 KOSDAQ,a121440,1.16,0.43,0.86
undefined,a282720,1.00,NaN,1.00
남해화학 KOSPI,a025860,1.15,0.28,0.82
한국철강 KOSPI,a104700,0.64,0.37,1.53
undefined,a298690,1.14,NaN,0.88
송원산업 KOSPI,a004430,1.57,0.30,0.63
씨씨에스 KOSDAQ,a066790,0.16,0.36,6.32
네오티스 KOSDAQ,a085910,0.15,0.29,7.01
미스터블루 KOSDAQ,a207760,1.79,0.29,0.52
undefined,a240550,1.00,NaN,1.00
신대양제지 KOSPI,a016590,0.81,0.33,1.23
광무 KOSDAQ,a029480,1.92,0.14,0.50
플리토 KOSDAQ,a300080,3.67,0.30,0.30
undefined,a355390,1.00,NaN,1.00
undefined,a432320,1.00,NaN,1.00
남양유업 KOSPI,a003920,7.92,0.38,0.13
삼화전기 KOSPI,a009470,0.40,0.31,2.54
일진홀딩스 KOSPI,a015860,0.44,0.36,2.25
SGA KOSDAQ,a049470,0.46,0.33,2.95
유나이티드제약 KOSPI,a033270,1.30,0.45,0.77
undefined,a052420,0.23,NaN,4.28
아톤 KOSDAQ,a158430,0.82,0.22,1.23
에이프로 KOSDAQ,a262260,2.18,0.31,0.44
켄코아에어로스페이스 KOSDAQ,a274090,0.52,0.35,1.93
undefined,a419080,1.00,NaN,1.00
대양전기공업 KOSDAQ,a108380,0.57,0.35,1.80
KISCO홀딩스 KOSPI,a001940,0.57,0.38,1.71
undefined,a094800,1.00,NaN,1.00
다산네트웍스 KOSDAQ,a039560,1.02,0.28,0.95
대동 KOSPI,a000490,1.17,0.30,0.86
지니뮤직 KOSDAQ,a043610,2.41,0.29,0.41
아크릴 KOSDAQ,a0007c0,1.00,NaN,1.00
알루코 KOSPI,a001780,0.96,0.27,0.99
한일사료 KOSDAQ,a005860,1.85,0.29,0.53
현대퓨처넷 KOSPI,a126560,0.86,0.40,1.17
아세아시멘트 KOSPI,a183190,0.86,0.21,1.11
일승 KOSDAQ,a333430,0.84,0.38,1.16
SIMPAC KOSPI,a009160,1.10,0.42,0.92
디지털대성 KOSDAQ,a068930,0.80,0.39,1.25
LX하우시스 KOSPI,a108670,0.95,0.38,1.08
태웅로직스 KOSDAQ,a124560,2.53,0.29,0.38
코아시아 KOSDAQ,a045970,1.39,0.34,0.69
스카이라이프 KOSPI,a053210,1.82,0.44,0.55
크레버스 KOSDAQ,a096240,2.09,0.31,0.46
한국자산신탁 KOSPI,a123890,1.21,0.29,0.80
드림시큐리티 KOSDAQ,a203650,0.71,0.34,1.31
강스템바이오텍 KOSDAQ,a217730,0.85,0.29,1.16
undefined,a318020,1.00,NaN,1.00
undefined,a402490,1.00,NaN,1.00
undefined,a452280,1.00,NaN,1.00
팜스토리 KOSDAQ,a027710,1.60,0.26,0.60
오르비텍 KOSDAQ,a046120,0.55,0.29,1.77
효성화학 KOSPI,a298000,2.83,0.22,0.36
서흥 KOSPI,a008490,1.65,0.31,0.62
DB금융투자 KOSPI,a016610,0.37,0.37,2.71
레드캡투어 KOSDAQ,a038390,1.94,0.31,0.51
멀티캠퍼스 KOSDAQ,a067280,1.29,0.29,0.76
셀바스헬스케어 KOSDAQ,a208370,0.55,1.00,1.84
BGF KOSPI,a027410,0.72,0.45,1.37
신도리코 KOSPI,a029530,0.75,0.31,1.30
undefined,a061090,1.00,NaN,1.00
undefined,a432430,1.00,NaN,1.00
일성아이에스 KOSPI,a003120,1.11,0.43,0.91
이화전기 KOSDAQ,a024810,0.49,0.67,2.22
스틱인베스트먼트 KOSPI,a026890,0.73,0.35,1.39
LG헬로비전 KOSPI,a037560,1.88,0.26,0.50
대원산업 KOSDAQ,a005710,0.48,0.23,2.07
undefined,a096250,1.00,NaN,1.00
잇츠한불 KOSPI,a226320,1.38,0.27,0.74
오브젠 KOSDAQ,a417860,1.02,NaN,1.00
퍼스텍 KOSPI,a010820,0.35,0.41,3.05
마크로젠 KOSDAQ,a038290,1.52,0.33,0.63
CJ 바이오사이언스 KOSDAQ,a311690,4.39,0.28,0.23
TYM KOSPI,a002900,1.02,0.67,0.98
보광산업 KOSDAQ,a225530,2.23,0.19,0.44
undefined,a448730,1.00,NaN,1.00
콜마홀딩스 KOSPI,a024720,0.73,0.36,1.35
경남스틸 KOSDAQ,a039240,1.24,0.44,0.80
아세아제지 KOSPI,a002310,0.92,0.14,1.07
조일알미늄 KOSPI,a018470,1.81,0.33,0.54
NEW KOSDAQ,a160550,3.88,0.23,0.25
대원제약 KOSPI,a003220,1.75,0.21,0.53
대동기어 KOSDAQ,a008830,0.48,0.41,2.30
에코플라스틱 KOSDAQ,a038110,1.06,0.31,0.93
코오롱ENP KOSPI,a138490,0.63,0.27,1.54
타이거일렉 KOSDAQ,a219130,0.37,0.29,2.63
천일고속 KOSPI,a000650,0.42,0.18,3.19
KEC KOSPI,a092220,0.64,0.33,2.05
액션스퀘어 KOSDAQ,a205500,1.87,0.12,0.54
undefined,a456010,1.00,NaN,1.00
대원강업 KOSPI,a000430,0.53,0.30,1.87
셀루메드 KOSDAQ,a049180,1.76,0.24,0.59
인포바인 KOSDAQ,a115310,2.49,0.34,0.41
신테카바이오 KOSDAQ,a226330,3.29,0.23,0.28
undefined,a396470,1.00,NaN,1.00
삼진제약 KOSPI,a005500,1.17,0.32,0.83
광동제약 KOSPI,a009290,0.82,0.33,1.19
에이프로젠바이오로직스 KOSPI,a003060,1.30,0.75,0.77
대덕 KOSPI,a008060,0.28,0.29,3.59
인크로스 KOSDAQ,a216050,2.49,0.31,0.39
조광피혁 KOSPI,a004700,0.73,0.24,1.28
한일현대시멘트 KOSPI,a006390,0.97,0.39,1.01
undefined,a092790,1.00,NaN,1.00
undefined,a411080,1.00,NaN,1.00
undefined,a452260,1.00,NaN,1.00
위닉스 KOSDAQ,a044340,2.17,0.30,0.46
undefined,a234030,1.00,NaN,1.00
와이엠텍 KOSDAQ,a273640,2.04,0.37,0.50
뉴프렉스 KOSDAQ,a085670,1.08,0.26,0.93
우진 KOSPI,a105840,0.42,0.40,2.49
휴스틸 KOSPI,a005010,1.05,0.40,1.01
