이름,ticker,비율,타율,방치
일양약품 KOSPI,a007570,1.96,0.29,0.51
현대바이오랜드 KOSDAQ,a052260,1.45,0.29,0.69
대한제강 KOSPI,a084010,1.25,0.24,0.77
알에스오토메이션 KOSDAQ,a140670,0.87,0.25,1.09
undefined,a093230,0.29,NaN,3.44
이연제약 KOSPI,a102460,1.80,0.34,0.54
윈스 KOSDAQ,a136540,1.14,0.42,0.87
한진 KOSPI,a002320,1.12,0.42,0.89
오로라 KOSDAQ,a039830,0.40,0.28,2.35
KBI메탈 KOSDAQ,a024840,0.27,0.32,3.96
디아이씨 KOSPI,a092200,0.48,0.45,2.23
서호전기 KOSDAQ,a065710,0.41,0.36,2.41
이원컴포텍 KOSDAQ,a088290,4.35,0.31,0.20
수산인더스트리 KOSPI,a126720,0.84,0.40,1.21
녹십자웰빙 KOSDAQ,a234690,0.65,0.23,1.52
피엔에이치테크 KOSDAQ,a239890,3.03,0.32,0.32
노루홀딩스 KOSPI,a000320,0.61,0.49,1.85
에프앤가이드 KOSDAQ,a064850,0.25,0.32,3.98
웅진씽크빅 KOSPI,a095720,1.33,0.19,0.70
나인테크 KOSDAQ,a267320,1.20,0.39,0.91
도화엔지니어링 KOSPI,a002150,1.43,0.35,0.67
키다리스튜디오 KOSPI,a020120,1.62,0.34,0.60
농심홀딩스 KOSPI,a072710,0.67,0.40,1.51
,a115390,0.96,0.25,1.05
남선알미늄 KOSPI,a008350,1.30,0.25,0.73
드림어스컴퍼니 KOSDAQ,a060570,2.82,0.28,0.34
슈피겐코리아 KOSDAQ,a192440,1.01,0.19,0.98
라파스 KOSDAQ,a214260,2.73,0.45,0.41
위니아에이드 KOSDAQ,a377460,3.23,0.25,0.31
한국토지신탁 KOSPI,a034830,1.11,0.39,0.91
아이텍 KOSDAQ,a119830,0.99,0.37,0.99
아이마켓코리아 KOSPI,a122900,1.33,0.29,0.73
포스코스틸리온 KOSPI,a058430,4.73,0.31,0.22
HL홀딩스 KOSPI,a060980,0.67,0.42,1.53
피코그램 KOSDAQ,a376180,3.26,0.33,0.31
엠투엔 KOSDAQ,a033310,3.61,0.28,0.28
undefined,a476040,1.00,NaN,1.00
한국화장품제조 KOSPI,a003350,1.94,0.35,0.49
한농화성 KOSPI,a011500,0.69,0.41,1.56
모베이스전자 KOSDAQ,a012860,0.34,0.29,2.98
엑스페릭스 KOSDAQ,a317770,0.53,0.23,1.75
아이씨디 KOSDAQ,a040910,1.63,0.32,0.60
방림 KOSPI,a003610,1.30,0.67,0.77
undefined,a086960,1.00,NaN,1.00
시지메드텍 KOSDAQ,a056090,0.98,0.25,1.05
와이솔 KOSDAQ,a122990,0.85,0.40,1.21
undefined,a0015s0,1.00,NaN,1.00
퓨처코어 KOSDAQ,a151910,1.90,0.32,0.50
아이에이 KOSDAQ,a038880,0.87,0.31,1.19
undefined,a088260,1.00,NaN,1.00
undefined,a394420,1.00,NaN,1.00
예스코홀딩스 KOSPI,a015360,2.10,0.52,0.48
일진파워 KOSDAQ,a094820,0.88,0.35,1.10
대한제당 KOSPI,a001790,0.97,0.37,1.04
리드코프 KOSDAQ,a012700,2.35,0.22,0.40
이크레더블 KOSDAQ,a092130,1.18,0.43,0.84
한솔제지 KOSPI,a213500,2.08,0.42,0.48
환인제약 KOSPI,a016580,1.63,0.30,0.60
undefined,a033340,1.00,NaN,1.00
undefined,a226590,1.00,NaN,1.00
undefined,a489500,1.00,NaN,1.00
삼아제약 KOSDAQ,a009300,0.99,0.30,0.99
케이씨 KOSPI,a029460,0.49,0.31,2.05
롯데하이마트 KOSPI,a071840,1.78,0.30,0.55
undefined,a417840,1.00,NaN,1.00
undefined,a453860,1.00,NaN,1.00
헥토이노베이션 KOSDAQ,a214180,0.76,0.39,1.31
동구바이오제약 KOSDAQ,a006620,1.29,0.30,0.76
삼일제약 KOSPI,a000520,0.91,0.28,1.10
티사이언티픽 KOSDAQ,a057680,1.59,0.24,0.86
이월드 KOSPI,a084680,1.17,0.33,0.83
제노코 KOSDAQ,a361390,0.95,0.46,1.08
지투파워 KOSDAQ,a388050,0.85,0.21,1.17
코닉오토메이션 KOSDAQ,a391710,2.45,0.27,0.40
현대코퍼레이션 KOSPI,a011760,0.58,0.36,1.76
웅진 KOSPI,a016880,0.50,0.27,1.90
유라테크 KOSDAQ,a048430,0.90,0.30,1.11
일동홀딩스 KOSPI,a000230,3.29,0.27,0.31
삼영 KOSPI,a003720,0.26,0.34,4.07
undefined,a0088m0,1.00,NaN,1.00
베뉴지 KOSDAQ,a019010,0.37,0.26,2.58
오리콤 KOSDAQ,a010470,1.26,0.42,0.80
다올투자증권 KOSPI,a030210,0.82,0.33,1.22
백산 KOSPI,a035150,0.79,0.38,1.26
엑시온그룹 KOSDAQ,a069920,4.90,0.26,0.21
케이엔제이 KOSDAQ,a272110,0.37,0.33,2.96
undefined,a451220,1.00,NaN,1.00
한솔테크닉스 KOSPI,a004710,0.40,0.35,2.53
홈캐스트 KOSDAQ,a064240,1.96,0.33,0.47
푸른저축은행 KOSDAQ,a007330,1.12,0.24,0.82
마이크로컨텍솔 KOSDAQ,a098120,0.19,0.33,6.00
undefined,a163280,1.00,NaN,1.00
제이에스코퍼레이션 KOSPI,a194370,1.31,0.52,0.81
undefined,a417310,1.00,NaN,1.00
HLB글로벌 KOSPI,a003580,4.81,0.25,0.21
유일에너테크 KOSDAQ,a340930,6.57,0.28,0.14
undefined,a445180,1.00,NaN,1.00
사조산업 KOSPI,a007160,0.93,0.37,1.06
웰바이오텍 KOSPI,a010600,2.24,0.27,0.42
피플바이오 KOSDAQ,a304840,7.75,0.24,0.12
undefined,a463480,1.00,NaN,1.00
현대약품 KOSPI,a004310,0.68,0.83,1.47
undefined,a125020,1.00,NaN,1.00
넥센 KOSPI,a005720,0.60,0.28,1.66
대성에너지 KOSPI,a117580,1.52,0.33,0.69
undefined,a036630,0.06,NaN,17.32
도이치모터스 KOSDAQ,a067990,1.40,0.41,0.72
undefined,a443250,1.00,NaN,1.00
undefined,a010580,0.77,NaN,1.30
한국전자금융 KOSDAQ,a063570,1.29,0.33,0.76
마음AI KOSDAQ,a377480,0.77,0.26,1.17
모토닉 KOSPI,a009680,0.74,0.38,1.35
디에스케이 KOSDAQ,a109740,1.07,0.20,0.86
대성산업 KOSPI,a128820,0.66,0.40,1.49
이랜시스 KOSDAQ,a264850,0.44,0.38,2.43
교촌에프앤비 KOSPI,a339770,2.38,0.23,0.39
종근당홀딩스 KOSPI,a001630,1.13,0.18,0.86
일신방직 KOSPI,a003200,1.00,0.80,1.02
브이원텍 KOSDAQ,a251630,1.17,0.31,0.80
BYC KOSPI,a001460,0.89,0.40,1.11
금호건설 KOSPI,a002990,1.48,0.30,0.67
현대비앤지스틸 KOSPI,a004560,0.79,0.49,1.32
아비코전자 KOSDAQ,a036010,0.89,0.35,1.14
에이블씨엔씨 KOSPI,a078520,0.37,0.39,2.87
undefined,a475230,1.00,NaN,1.00
M83 KOSDAQ,a476080,0.99,NaN,1.00
플래스크 KOSDAQ,a041590,2.15,0.50,0.46
이니텍 KOSDAQ,a053350,1.13,0.23,0.83
삼양패키징 KOSPI,a272550,1.65,0.26,0.60
undefined,a452200,1.00,NaN,1.00
대원미디어 KOSDAQ,a048910,2.02,0.29,0.47
라이온켐텍 KOSDAQ,a171120,2.13,0.16,0.46
제일약품 KOSPI,a271980,1.37,0.24,0.68
undefined,a459100,1.00,NaN,1.00
GS글로벌 KOSPI,a001250,0.79,0.28,1.26
삼익THK KOSPI,a004380,1.01,0.32,0.98
경동인베스트 KOSPI,a012320,1.59,0.39,0.64
윈팩 KOSDAQ,a097800,0.44,0.29,2.16
세토피아 KOSDAQ,a222810,0.33,0.29,3.11
경방 KOSPI,a000050,1.21,0.24,0.77
하이텍팜 KOSDAQ,a106190,0.41,0.30,2.31
차이커뮤니케이션 KOSDAQ,a351870,1.00,NaN,1.00
동화약품 KOSPI,a000020,1.56,0.38,0.62
액트로 KOSDAQ,a290740,0.41,0.34,2.29
undefined,a145170,1.00,NaN,1.00
심텍홀딩스 KOSDAQ,a036710,0.57,0.29,1.63
undefined,a950190,1.00,NaN,1.00
삼영무역 KOSPI,a002810,0.62,0.48,1.64
금화피에스시 KOSDAQ,a036190,0.88,0.45,1.15
노을 KOSDAQ,a376930,2.60,0.35,0.40
AJ네트웍스 KOSPI,a095570,1.22,0.33,0.78
아티스트스튜디오 KOSDAQ,a200350,4.82,0.29,0.22
세종메디칼 KOSDAQ,a258830,7.73,0.10,0.11
무림P&P KOSPI,a009580,1.96,0.39,0.49
현대에버다임 KOSDAQ,a041440,0.89,0.38,1.09
JW홀딩스 KOSPI,a096760,0.67,0.35,1.44
테이팩스 KOSPI,a055490,3.00,0.31,0.32
undefined,a377190,1.00,NaN,1.00
화승인더 KOSPI,a006060,1.33,0.43,0.75
부방 KOSDAQ,a014470,1.39,0.33,0.72
선진 KOSPI,a136490,0.74,0.27,1.29
토니모리 KOSPI,a214420,0.61,0.41,1.80
하나제약 KOSPI,a293480,1.41,0.43,0.69
그린케미칼 KOSPI,a083420,2.04,0.36,0.50
미투온 KOSDAQ,a201490,1.89,0.32,0.56
undefined,a334890,1.00,NaN,1.00
이지바이오 KOSDAQ,a353810,0.59,0.32,1.70
undefined,a383930,1.00,NaN,1.00
undefined,a460850,1.00,NaN,1.00
undefined,a475580,1.00,NaN,1.00
선진뷰티사이언스 KOSDAQ,a086710,0.57,0.32,1.66
코리아에프티 KOSDAQ,a123410,0.41,0.39,2.71
일성건설 KOSPI,a013360,1.58,0.29,0.59
undefined,a340450,1.00,NaN,1.00
undefined,a274400,1.00,NaN,1.00
카이노스메드 KOSDAQ,a284620,3.64,0.27,0.28
대한방직 KOSPI,a001070,8.25,0.11,0.12
한국석유 KOSPI,a004090,0.88,0.40,1.20
KPX홀딩스 KOSPI,a092230,0.62,0.45,1.62
레이언스 KOSDAQ,a228850,1.29,0.25,0.73
덴티스 KOSDAQ,a261200,2.22,0.31,0.41
대한약품 KOSDAQ,a023910,1.01,0.33,0.96
덕양산업 KOSPI,a024900,1.52,0.34,0.65
undefined,a012200,0.24,NaN,4.17
지니언스 KOSDAQ,a263860,0.45,0.35,2.21
한국무브넥스 KOSPI,a010100,0.58,0.29,1.81
SBI인베스트먼트 KOSDAQ,a019550,1.09,0.29,0.90
신세계 I&C KOSPI,a035510,0.91,0.31,1.37
이지케어텍 KOSDAQ,a099750,2.47,0.23,0.40
undefined,a215090,1.00,NaN,1.00
한성크린텍 KOSDAQ,a066980,1.16,0.30,0.86
엑셈 KOSDAQ,a205100,1.01,0.26,0.96
상지건설 KOSDAQ,a042940,0.70,0.40,1.42
오파스넷 KOSDAQ,a173130,0.93,0.47,1.14
서연 KOSPI,a007860,0.55,0.29,1.73
undefined,a373170,1.00,NaN,1.00
undefined,a418470,1.00,NaN,1.00
경농 KOSPI,a002100,0.96,0.47,1.02
광주신세계 KOSPI,a037710,0.92,0.28,1.08
undefined,a464280,1.00,NaN,1.00
한양증권 KOSPI,a001750,0.37,0.38,2.68
모비데이즈 KOSDAQ,a363260,3.92,0.39,0.25
NPC KOSPI,a004250,2.07,0.26,0.46
풍국주정 KOSDAQ,a023900,1.33,0.23,0.73
율호 KOSDAQ,a072770,1.81,0.18,0.53
자이에스앤디 KOSPI,a317400,1.77,0.28,0.56
오리엔트바이오 KOSPI,a002630,1.26,0.21,0.76
성신양회 KOSPI,a004980,1.07,0.36,0.94
동양이엔피 KOSDAQ,a079960,0.58,0.47,1.82
삼화페인트 KOSPI,a000390,0.86,0.35,1.18
삼영엠텍 KOSDAQ,a054540,0.43,0.46,2.51
undefined,a172670,1.00,NaN,1.00
올리패스 KOSDAQ,a244460,11.50,0.44,0.08
원익 KOSDAQ,a032940,0.40,0.34,2.42
제이씨케미칼 KOSDAQ,a137950,2.04,0.22,0.47
LK삼양 KOSDAQ,a225190,1.30,0.24,0.76
아시아나IDT KOSPI,a267850,1.10,0.31,0.93
벽산 KOSPI,a007210,1.06,0.34,0.90
일진다이아 KOSPI,a081000,1.30,0.27,0.74
케이옥션 KOSDAQ,a102370,1.84,0.33,0.56
우리산업 KOSDAQ,a215360,1.58,0.32,0.62
휴먼테크놀로지 KOSDAQ,a175140,2.04,0.30,0.51
화일약품 KOSDAQ,a061250,0.25,0.18,3.77
지아이텍 KOSDAQ,a382480,1.68,0.41,0.57
undefined,a407400,1.00,NaN,1.00
한신기계 KOSPI,a011700,2.13,0.29,0.47
undefined,a138360,1.00,NaN,1.00
KIB플러그에너지 KOSPI,a015590,0.13,0.10,7.51
스코넥 KOSDAQ,a276040,22.00,0.26,0.04
키이스트 KOSDAQ,a054780,3.06,0.22,0.31
undefined,a460470,1.00,NaN,1.00
동양 KOSPI,a001520,1.54,0.24,0.61
인스코비 KOSPI,a006490,3.96,0.14,0.23
아이엘사이언스 KOSDAQ,a307180,0.30,0.21,3.12
미원홀딩스 KOSPI,a107590,1.96,0.10,0.48
undefined,a435570,1.00,NaN,1.00
삼성출판사 KOSPI,a068290,3.73,0.33,0.26
제룡산업 KOSDAQ,a147830,0.33,0.31,3.06
LB루셈 KOSDAQ,a376190,1.76,0.24,0.55
undefined,a487570,1.00,NaN,1.00
undefined,a0030r0,1.00,NaN,1.00
희림 KOSDAQ,a037440,1.34,0.28,0.70
아주스틸 KOSPI,a139990,3.06,0.33,0.32
테고사이언스 KOSDAQ,a191420,1.54,0.24,0.63
AK홀딩스 KOSPI,a006840,1.49,0.35,0.65
퀀타피아 KOSDAQ,a078940,0.29,0.22,3.37
undefined,a105760,1.00,NaN,1.00
에스퓨얼셀 KOSDAQ,a288620,1.92,0.24,0.49
undefined,a418620,1.00,NaN,1.00
동양철관 KOSPI,a008970,0.67,0.47,1.43
빅텍 KOSDAQ,a065450,1.63,0.24,0.59
남화산업 KOSDAQ,a111710,1.86,0.19,0.49
에이플러스에셋 KOSPI,a244920,0.51,0.32,1.87
만호제강 KOSPI,a001080,6.06,1.00,0.17
삼보판지 KOSDAQ,a023600,1.08,0.27,0.90
나노엔텍 KOSDAQ,a039860,1.05,0.23,0.97
대한제분 KOSPI,a001130,10.78,0.38,0.09
undefined,a011690,0.56,NaN,1.80
에스텍 KOSDAQ,a069510,0.58,0.24,1.69
휴맥스 KOSDAQ,a115160,0.46,0.35,2.04
,a164060,0.69,0.38,1.44
피씨엘 KOSDAQ,a241820,10.10,0.43,0.10
대교 KOSPI,a019680,1.83,0.30,0.52
수젠텍 KOSDAQ,a253840,1.95,0.52,0.55
모비스 KOSDAQ,a250060,0.54,0.32,2.15
엠플러스 KOSDAQ,a259630,0.94,0.50,1.09
하이트진로홀딩스 KOSPI,a000140,1.17,0.38,0.83
KPX케미칼 KOSPI,a025000,0.94,0.42,1.05
SJG세종 KOSPI,a033530,0.63,0.45,1.65
하이로닉 KOSDAQ,a149980,0.87,0.27,1.10
한국제지 KOSPI,a027970,1.64,0.29,0.59
아로마티카 KOSDAQ,a0015n0,0.99,NaN,1.00
우림피티에스 KOSDAQ,a101170,0.54,0.33,1.98
undefined,a126730,1.00,NaN,1.00
알에프텍 KOSDAQ,a061040,0.72,0.38,1.51
undefined,a109070,1.00,NaN,1.00
대영포장 KOSPI,a014160,1.56,0.21,0.62
HDC랩스 KOSPI,a039570,0.96,0.37,1.02
현대이지웰 KOSDAQ,a090850,0.97,0.36,1.08
무학 KOSPI,a033920,0.63,0.42,1.59
KSS해운 KOSPI,a044450,0.87,0.21,1.13
팅크웨어 KOSDAQ,a084730,1.83,0.36,0.54
비투엔 KOSDAQ,a307870,1.95,0.33,0.56
오토앤 KOSDAQ,a353590,4.71,0.35,0.21
undefined,a381620,1.00,NaN,1.00
계룡건설 KOSPI,a013580,0.80,0.47,1.27
HLB파나진 KOSDAQ,a046210,2.41,0.23,0.44
에이비프로바이오 KOSDAQ,a195990,0.49,0.22,1.96
진시스템 KOSDAQ,a363250,1.26,0.23,0.74
undefined,a404990,1.00,NaN,1.00
동아화성 KOSDAQ,a041930,1.19,0.39,0.81
에이텍모빌리티 KOSDAQ,a224110,1.30,0.26,0.73
유비쿼스 KOSDAQ,a264450,1.16,0.28,0.86
제일파마홀딩스 KOSPI,a002620,1.17,0.39,0.84
삼영전자 KOSPI,a005680,0.67,0.33,1.47
코다코 KOSDAQ,a046070,1.87,0.31,0.53
피에스텍 KOSDAQ,a002230,0.44,0.16,2.15
고려신용정보 KOSDAQ,a049720,1.31,0.35,0.74
태경비케이 KOSPI,a014580,1.20,0.39,0.83
아미노로직스 KOSDAQ,a074430,1.49,0.34,0.63
오스테오닉 KOSDAQ,a226400,0.51,0.40,2.04
undefined,a289930,1.00,NaN,1.00
에이치피오 KOSDAQ,a357230,1.33,0.37,0.73
한독 KOSPI,a002390,1.58,0.24,0.59
한국공항 KOSPI,a005430,0.42,0.34,2.36
태림포장 KOSPI,a011280,1.26,0.23,0.73
동성케미컬 KOSPI,a102260,1.14,0.42,0.85
샤페론 KOSDAQ,a378800,5.94,0.29,0.16
미원화학 KOSPI,a134380,5.47,0.29,0.17
대창단조 KOSPI,a015230,1.01,0.41,1.06
모나용평 KOSPI,a070960,1.13,0.22,0.85
라온테크 KOSDAQ,a232680,0.52,0.33,1.96
undefined,a303810,1.00,NaN,1.00
인피니트헬스케어 KOSDAQ,a071200,0.62,0.44,1.66
덕우전자 KOSDAQ,a263600,1.15,0.29,0.79
에스씨엠생명과학 KOSDAQ,a298060,1.68,0.50,0.63
엔바이오니아 KOSDAQ,a317870,0.95,0.36,1.05
undefined,a331740,1.00,NaN,1.00
undefined,a044990,1.00,NaN,1.00
중앙에너비스 KOSDAQ,a000440,1.28,0.41,0.79
휴비스 KOSPI,a079980,2.47,0.27,0.45
한울소재과학 KOSDAQ,a091440,0.95,0.38,1.12
엠에스씨 KOSDAQ,a009780,0.79,0.37,1.21
제이스코홀딩스 KOSDAQ,a023440,4.04,0.39,0.27
3S KOSDAQ,a060310,1.48,0.33,0.64
지어소프트 KOSDAQ,a051160,1.22,0.27,0.85
JW생명과학 KOSPI,a234080,1.00,0.42,0.99
노루페인트 KOSPI,a090350,0.99,0.43,1.02
아스플로 KOSDAQ,a159010,0.53,0.29,1.84
undefined,a0004v0,1.00,NaN,1.00
유니켐 KOSPI,a011330,2.38,0.21,0.47
해태제과식품 KOSPI,a101530,0.90,0.31,1.05
태경산업 KOSPI,a015890,1.27,0.39,0.77
엠게임 KOSDAQ,a058630,1.28,0.27,0.76
에스제이그룹 KOSDAQ,a306040,4.33,0.24,0.21
아진엑스텍 KOSDAQ,a059120,1.00,0.30,1.00
undefined,a127980,1.00,NaN,1.00
네온테크 KOSDAQ,a306620,1.09,0.36,0.92
DMS KOSDAQ,a068790,0.72,0.46,1.37
티라유텍 KOSDAQ,a322180,0.36,0.30,2.81
동아지질 KOSPI,a028100,0.89,0.48,1.14
수산아이앤티 KOSDAQ,a050960,1.29,0.30,0.78
한국경제TV KOSDAQ,a039340,1.04,0.33,0.92
유니온머티리얼 KOSPI,a047400,2.47,0.30,0.43
EDGC KOSDAQ,a245620,4.28,0.38,0.25
유신 KOSDAQ,a054930,1.81,0.29,0.53
undefined,a451250,1.00,NaN,1.00
홈센타홀딩스 KOSDAQ,a060560,0.44,0.20,2.17
나우IB KOSDAQ,a293580,0.39,1.00,2.58
에스피시스템스 KOSDAQ,a317830,1.02,0.26,1.01
진흥기업 KOSPI,a002780,1.30,0.38,0.80
금강공업 KOSPI,a014280,1.16,0.39,0.91
평화홀딩스 KOSPI,a010770,0.71,0.29,1.56
엔지켐생명과학 KOSDAQ,a183490,2.27,0.38,0.49
undefined,a382150,1.00,NaN,1.00
NI스틸 KOSPI,a008260,1.28,0.33,0.79
엘컴텍 KOSDAQ,a037950,0.26,0.42,3.63
한컴위드 KOSDAQ,a054920,0.68,0.33,1.49
와이엔텍 KOSDAQ,a067900,1.22,0.28,0.80
경보제약 KOSPI,a214390,0.98,0.24,1.07
로보로보 KOSDAQ,a215100,1.17,0.33,0.92
undefined,a360350,1.00,NaN,1.00
유수홀딩스 KOSPI,a000700,1.25,0.38,0.79
경인양행 KOSPI,a012610,0.96,0.38,1.06
undefined,a460870,1.00,NaN,1.00
메타바이오메드 KOSDAQ,a059210,0.59,0.40,1.77
제이엔케이글로벌 KOSDAQ,a126880,1.65,0.35,0.60
코텍 KOSDAQ,a052330,0.80,0.33,1.24
국보디자인 KOSDAQ,a066620,0.63,0.30,1.54
세보엠이씨 KOSDAQ,a011560,0.31,0.33,3.23
한세예스24홀딩스 KOSPI,a016450,0.98,0.22,0.98
undefined,a032860,1.00,NaN,1.00
EG KOSDAQ,a037370,1.52,0.27,0.61
아모센스 KOSDAQ,a357580,1.01,0.48,1.04
미창석유 KOSPI,a003650,0.59,0.27,1.64
메가스터디 KOSDAQ,a072870,0.87,0.39,1.13
예스24 KOSDAQ,a053280,1.69,0.21,0.59
JW신약 KOSDAQ,a067290,1.98,0.29,0.49
금호에이치티 KOSPI,a214330,0.54,0.28,2.88
이구산업 KOSPI,a025820,0.58,0.39,1.68
바이오에프디엔씨 KOSDAQ,a251120,1.55,0.33,0.64
undefined,a420570,1.00,NaN,1.00
세아특수강 KOSPI,a019440,0.99,0.30,1.00
하이퍼코퍼레이션 KOSDAQ,a065650,0.61,0.52,1.71
라온피플 KOSDAQ,a300120,7.29,0.29,0.14
현대리바트 KOSPI,a079430,1.23,0.33,0.82
